pts_per_g,ws_per_48,year,mp_per_g,player,trb_per_g,g,vorp,ast,ws,pts,mp,college_name,ast_per_g,trb,fg3_pct,ft_pct,bpm,pick_overall,fg_pct,team_id,seasons
4.4,.013,2013,12.6,Anthony Bennett,3.1,151,,77,0.5,658,1905,UNLV,0.5,472,.261,.670,-4.8,1,.392,CLE,4
16.9,.076,2013,32.2,Victor Oladipo,4.5,504,-1.3,1970,25.6,8503,16247,Indiana,3.9,2245,.347,.788,0.7,2,.436,ORL,10
10.3,.132,2013,25.4,Otto Porter Jr.,4.9,527,11.0,783,36.7,5419,13400,Georgetown,1.5,2599,.397,.797,1.7,3,.477,WAS,11
7.9,.140,2013,20.9,Cody Zeller,5.7,552,12.5,740,33.5,4376,11510,Indiana,1.3,3125,.220,.727,-0.7,4,.520,CHA,11
7.0,.098,2013,17.6,Alex Len,5.5,648,3.9,556,23.2,4539,11401,Maryland,0.9,3538,.324,.681,-1.9,5,.510,PHO,12
7.1,.132,2013,22.0,Nerlens Noel,6.1,467,0.4,501,28.3,3338,10281,Kentucky,1.1,2835,.200,.655,0.9,6,.546,NOH,9
9.0,.035,2013,22.5,Ben McLemore,2.3,556,7.4,563,9.0,5015,12534,Kansas,1.0,1269,.363,.780,-3.1,7,.414,SAC,9
11.3,.085,2013,29.6,Kentavious Caldwell-Pope,3.0,840,-3.4,1523,44.0,9527,24901,Georgia,1.8,2544,.367,.820,-0.9,8,.426,DET,12
9.6,.060,2013,20.9,Trey Burke,1.8,498,6.8,1522,12.9,4792,10401,Michigan,3.1,878,.345,.810,-1.3,9,.410,MIN,9
19.5,.103,2013,32.1,CJ McCollum,3.6,735,1.7,2794,50.7,14306,23569,Lehigh,3.8,2669,.399,.806,1.4,10,.453,POR,12
10.2,.032,2013,25.2,Michael Carter-Williams,4.3,395,20.4,1708,6.6,4040,9942,Syracuse,4.3,1718,.256,.705,-1.2,11,.402,PHI,9
9.2,.150,2013,26.8,Steven Adams,8.2,707,1.8,1079,59.4,6524,18958,Pitt,1.5,5791,.067,.536,0.5,12,.588,OKC,11
10.3,.125,2013,22.6,Kelly Olynyk,5.2,756,12.1,1847,44.4,7755,17109,Gonzaga,2.4,3918,.369,.798,0.9,13,.485,DAL,11
9.0,.085,2013,17.2,Shabazz Muhammad,2.8,278,12.6,151,8.5,2504,4772,UCLA,0.5,770,.319,.751,-2.0,14,.473,UTA,5
23.4,.202,2013,32.8,Giannis Antetokounmpo,9.8,796,0.0,3880,109.7,18617,26084,,4.9,7779,.286,.701,6.5,15,.546,MIL,12
3.2,.165,2013,12.4,Lucas Nogueira,2.8,141,56.0,72,6.0,446,1754,,0.5,388,.265,.640,2.3,16,.632,BOS,4
14.1,.069,2013,27.3,Dennis SchrÃ¶der,2.9,772,1.9,3734,30.3,10881,21096,,4.8,2246,.345,.836,-1.4,17,.435,ATL,12
5.5,.044,2013,19.1,Shane Larkin,1.9,256,3.4,737,4.4,1399,4880,Miami (FL),2.9,490,.336,.777,-2.4,18,.422,ATL,4
3.0,.036,2013,11.7,Sergey Karasev,1.5,95,-0.6,87,0.8,287,1110,,0.9,140,.282,.842,-3.4,19,.395,CLE,3
6.1,.068,2013,21.8,Tony Snell,2.3,601,-0.4,669,18.5,3672,13092,New Mexico,1.1,1371,.394,.846,-2.0,20,.431,CHI,9
7.3,.117,2013,20.1,Gorgui Dieng,5.6,628,-0.1,837,30.7,4591,12625,Louisville,1.3,3534,.355,.791,0.2,21,.496,UTA,10
8.4,.149,2013,22.2,Mason Plumlee,6.7,790,7.1,1915,54.4,6602,17566,Duke,2.4,5332,.043,.573,1.3,22,.595,BRK,12
5.5,.059,2013,21.5,Solomon Hill,3.1,448,14.6,662,11.9,2453,9652,Arizona,1.5,1399,.331,.797,-2.1,23,.388,IND,9
14.0,.073,2013,27.3,Tim Hardaway Jr.,2.9,741,-0.3,1371,30.8,10375,20262,Michigan,1.9,2161,.361,.813,-1.1,24,.418,NYK,12
7.3,.082,2013,22.6,Reggie Bullock,2.6,556,4.6,647,21.4,4039,12556,UNC,1.2,1451,.385,.827,-1.2,25,.424,LAC,11
4.5,.089,2013,22.2,Andre Roberson,4.0,307,2.6,265,12.6,1382,6801,Colorado,0.9,1230,.253,.468,-0.6,26,.473,MIN,7
12.7,.220,2013,30.5,Rudy Gobert,11.8,761,2.3,1001,106.3,9630,23182,,1.3,8960,.000,.639,3.4,27,.655,DEN,12
,,2013,,Livio Jean-Charles,,,31.7,,,,,,,,,,,28,,SAS,
6.3,.022,2013,14.5,Archie Goodwin,2.0,165,,206,1.1,1040,2396,Kentucky,1.2,331,.236,.700,-3.0,29,.429,OKC,4
1.1,-.132,2013,5.9,Nemanja NedoviÄ,0.6,24,-0.6,13,-0.4,26,142,,0.5,15,.167,.875,-10.0,30,.205,PHO,1
9.1,.072,2013,24.0,Allen Crabbe,2.8,381,-0.3,434,13.7,3453,9125,California,1.1,1073,.387,.831,-1.6,31,.425,CLE,7
5.3,.086,2013,16.0,Ãlex Abrines,1.4,174,0.9,88,5.0,924,2777,,0.5,248,.368,.880,-1.9,32,.387,OKC,3
2.7,.057,2013,5.4,Carrick Felix,0.9,7,0.1,4,0.0,19,38,Arizona State,0.6,6,.400,.750,-3.4,33,.500,CLE,1
8.1,.043,2013,20.4,Isaiah Canaan,1.9,235,0.0,454,4.3,1913,4799,Murray State,1.9,438,.351,.836,-2.4,34,.371,HOU,6
2.7,-.065,2013,9.5,Glen Rice Jr.,1.5,16,-0.5,9,-0.2,43,152,Georgia Tech,0.6,24,.250,.692,-6.6,35,.269,PHI,2
6.0,.035,2013,18.2,Ray McCallum,2.0,154,-0.2,368,2.1,920,2808,Detroit Mercy,2.4,306,.335,.711,-2.6,36,.408,SAC,3
1.0,.151,2013,3.8,Tony Mitchell,1.2,21,-0.4,2,0.2,22,79,University of North Texas,0.1,26,1.000,.579,0.4,37,.417,DET,1
5.5,.028,2013,18.8,Nate Wolters,2.2,84,0.0,209,0.9,461,1575,South Dakota State,2.5,185,.261,.635,-2.6,38,.423,WAS,3
3.2,.157,2013,10.0,Jeff Withey,2.5,207,-0.2,64,6.8,666,2072,Kansas,0.3,518,.143,.716,0.5,39,.525,POR,5
2.0,-.128,2013,6.4,Grant Jerrett,1.1,8,1.3,3,-0.1,16,51,Arizona,0.4,9,.067,1.000,-10.8,40,.269,POR,1
1.8,-.006,2013,7.3,Jamaal Franklin,1.0,24,-0.1,9,0.0,42,174,San Diego State,0.4,25,.462,1.000,-5.9,41,.415,MEM,2
4.4,.021,2013,10.5,Pierre Jackson,1.1,8,-0.2,19,0.0,35,84,Baylor,2.4,9,.273,.857,-4.4,42,.333,PHI,1
3.9,-.096,2013,9.9,Ricky Ledo,1.4,28,-0.1,21,-0.6,109,277,Providence,0.8,38,.371,.769,-7.6,43,.336,MIL,2
5.9,.112,2013,15.0,Mike Muscala,3.1,548,-0.4,464,19.2,3206,8239,Bucknell,0.8,1699,.373,.830,-0.2,44,.451,DAL,11
,,2013,,Marko TodoroviÄ,,,3.7,,,,,,,,,,,45,,POR,
3.1,.011,2013,8.7,Erick Green,0.7,52,,42,0.1,159,452,Virginia Tech,0.8,37,.288,.857,-4.0,46,.377,UTA,2
5.7,.082,2013,15.6,Raul Neto,1.5,435,-0.2,913,11.6,2470,6765,,2.1,658,.361,.812,-1.5,47,.458,ATL,8
6.0,.046,2013,19.2,Ryan Kelly,3.1,163,0.8,215,3.0,981,3125,Duke,1.3,504,.316,.797,-2.6,48,.378,LAL,4
0.3,-.055,2013,2.6,Erik Murphy,0.3,24,-0.5,2,-0.1,6,62,Florida,0.1,8,.000,,-8.6,49,.231,CHI,1
6.7,.097,2013,20.3,James Ennis III,3.3,395,-0.1,373,16.2,2629,8022,Cal State Long Beach,0.9,1306,.360,.797,-1.5,50,.457,ATL,8
,,2013,,Romero Osby,,,0.9,,,,,Oklahoma,,,,,,51,,ORL,
2.8,-.007,2013,11.5,Lorenzo Brown,1.5,103,,183,-0.2,293,1185,NC State,1.8,151,.170,.707,-3.5,52,.364,MIN,5
,,2013,,Colton Iverson,,,-0.5,,,,,Colorado State,,,,,,53,,IND,
,,2013,,Arsalan Kazemi,,,,,,,,Oregon,,,,,,54,,WAS,
5.6,.089,2013,13.6,Joffrey Lauvergne,3.8,208,,180,5.2,1159,2823,,0.9,789,.285,.719,-2.1,55,.479,MEM,4
2.3,-.032,2013,9.3,Peyton Siva,0.6,24,-0.1,34,-0.2,54,224,Louisville,1.4,14,.280,.733,-6.4,56,.316,DET,1
,,2013,,Alex Oriakhi,,,-0.2,,,,,Missouri,,,,,,57,,PHO,
,,2013,,Deshaun Thomas,,,,,,,,Ohio State,,,,,,58,,SAS,
,,2013,,Bojan DubljeviÄ,,,,,,,,,,,,,,59,,MIN,
,,2013,,JÄnis Timma,,,,,,,,,,,,,,60,,MEM,
pts_per_g,ws_per_48,year,mp_per_g,player,trb_per_g,g,vorp,ast,ws,pts,mp,college_name,ast_per_g,trb,fg3_pct,ft_pct,bpm,pick_overall,fg_pct,team_id,seasons
18.5,.059,2014,34.0,Andrew Wiggins,4.5,709,,1604,29.6,13150,24122,Kansas,2.3,3176,.356,.722,-1.5,1,.450,CLE,11
14.1,.078,2014,27.5,Jabari Parker,5.5,310,3.0,610,13.8,4380,8535,Duke,2.0,1703,.326,.743,-0.8,2,.494,MIL,8
27.9,.220,2014,31.9,Joel Embiid,11.2,433,2.5,1573,63.5,12071,13833,Kansas,3.6,4832,.341,.826,7.0,3,.504,PHI,8
13.5,.104,2014,29.4,Aaron Gordon,6.3,673,31.4,1789,43.0,9071,19773,Arizona,2.7,4257,.323,.685,0.3,4,.481,ORL,11
6.1,.051,2014,18.8,Dante Exum,2.0,300,11.3,672,5.9,1817,5633,,2.2,590,.336,.767,-2.8,5,.431,UTA,7
10.7,.088,2014,29.9,Marcus Smart,3.5,606,-1.2,2800,33.3,6458,18145,Oklahoma State,4.6,2122,.322,.777,-0.4,6,.387,BOS,11
19.1,.102,2014,32.0,Julius Randle,9.4,645,7.5,2407,43.9,12322,20652,Kentucky,3.7,6034,.335,.748,1.0,7,.471,LAL,11
6.7,.028,2014,19.5,Nik Stauskas,2.0,343,15.4,515,3.9,2290,6701,Michigan,1.5,691,.354,.812,-3.0,8,.389,SAC,6
4.7,.077,2014,16.2,Noah Vonleh,4.9,362,-1.7,264,9.4,1685,5854,Indiana,0.7,1790,.307,.692,-2.5,9,.459,CHO,8
10.1,.057,2014,26.8,Elfrid Payton,4.0,500,-0.7,2868,15.8,5036,13383,Louisiana,5.7,2007,.287,.623,-0.9,10,.447,PHI,8
8.9,.076,2014,20.1,Doug McDermott,2.2,658,3.7,657,21.1,5859,13242,Creighton,1.0,1434,.410,.805,-2.1,11,.471,DEN,11
10.5,.091,2014,22.7,Dario Å ariÄ,5.4,481,-0.4,918,20.8,5062,10908,,1.9,2582,.361,.838,-0.7,12,.444,ORL,8
20.5,.082,2014,32.5,Zach LaVine,4.1,585,3.5,2299,32.6,11981,19034,UCLA,3.9,2382,.383,.834,0.7,13,.465,MIN,11
14.3,.097,2014,26.9,T.J. Warren,3.9,385,12.8,446,20.9,5497,10365,NC State,1.2,1515,.351,.780,-0.4,14,.505,PHO,9
4.0,-.019,2014,13.1,Adreian Payne,2.9,107,4.1,66,-0.6,429,1403,Michigan State,0.6,315,.254,.680,-5.9,15,.406,ATL,4
12.1,.113,2014,24.6,Jusuf NurkiÄ,8.9,543,-1.4,1360,31.6,6573,13370,,2.5,4855,.274,.666,0.5,16,.503,CHI,11
2.3,.046,2014,8.5,James Young,1.0,95,8.3,28,0.8,219,812,Kentucky,0.3,96,.277,.563,-3.4,17,.367,BOS,4
4.2,.026,2014,12.6,Tyler Ennis,1.3,186,-0.3,359,1.3,779,2336,Syracuse,1.9,250,.317,.768,-3.4,18,.419,PHO,4
11.0,.078,2014,27.9,Gary Harris,2.4,575,-0.8,1114,25.9,6319,16041,Michigan State,1.9,1360,.370,.813,-1.3,19,.447,CHI,11
4.2,.054,2014,12.3,Bruno Caboclo,2.6,105,2.8,72,1.5,442,1293,,0.7,268,.308,.836,-2.7,20,.403,TOR,7
4.4,.108,2014,10.7,Mitch McGary,3.5,52,-0.2,17,1.3,227,557,Michigan,0.3,183,.000,.580,-2.6,21,.527,OKC,2
3.2,.070,2014,8.2,Jordan Adams,0.9,32,-0.1,19,0.4,101,263,UCLA,0.6,30,.385,.607,1.7,22,.402,MEM,2
10.4,.076,2014,24.5,Rodney Hood,2.6,448,0.2,736,17.4,4656,10977,Duke,1.6,1160,.366,.841,-1.2,23,.420,UTA,8
7.1,.065,2014,17.4,Shabazz Napier,1.9,345,2.2,849,8.1,2433,5986,UConn,2.5,657,.345,.815,-0.7,24,.397,CHO,6
12.2,.196,2014,26.6,Clint Capela,10.7,614,2.0,620,66.6,7512,16338,,1.0,6549,.000,.546,1.8,25,.621,HOU,11
6.0,.021,2014,18.0,P.J. Hairston,2.4,111,15.6,59,0.9,664,2000,UNC,0.5,266,.295,.810,-3.9,26,.343,MIA,2
14.7,.085,2014,28.8,Bogdan BogdanoviÄ,3.4,450,-1.0,1472,22.9,6598,12978,,3.3,1522,.384,.844,0.4,27,.438,PHO,8
2.0,.007,2014,5.7,C.J. Wilcox,0.5,66,7.8,30,0.1,132,376,Washington,0.5,31,.333,.813,-4.3,28,.370,LAC,3
2.5,.030,2014,14.1,Josh Huestis,2.4,76,-0.2,23,0.7,187,1068,Stanford,0.3,180,.312,.240,-3.5,29,.346,OKC,3
6.9,.123,2014,21.9,Kyle Anderson,4.4,658,-0.4,1845,36.9,4539,14395,UCLA,2.8,2879,.335,.713,1.8,30,.478,SAS,11
1.8,-.024,2014,7.8,Damien Inglis,1.6,20,13.7,10,-0.1,36,156,,0.5,31,.231,.875,-5.6,31,.351,MIL,1
5.3,.030,2014,14.1,K.J. McDaniels,2.2,148,-0.1,95,1.3,782,2092,Clemson,0.6,324,.290,.776,-2.8,32,.412,PHI,3
10.3,.090,2014,24.4,Joe Harris,3.0,504,-0.4,790,23.1,5185,12298,Virginia,1.6,1521,.436,.771,-0.7,33,.479,CLE,10
4.3,-.039,2014,14.3,Cleanthony Early,2.2,56,4.1,42,-0.6,241,801,Wichita State,0.8,123,.263,.750,-5.9,34,.346,NYK,2
2.4,.202,2014,5.4,Jarnell Stokes,1.4,28,-0.8,7,0.6,67,151,Tennessee,0.3,40,,.531,0.1,35,.581,UTA,3
3.5,.006,2014,11.5,Johnny O'Bryant,2.4,147,0.1,69,0.2,509,1684,LSU,0.5,352,.360,.663,-6.2,36,.402,MIL,4
,,2014,,DeAndre Daniels,,,-1.8,,,,,UConn,,,,,,37,,TOR,
13.2,.103,2014,27.8,Spencer Dinwiddie,3.0,545,,2807,32.4,7220,15127,Colorado,5.2,1645,.334,.795,0.1,38,.414,DET,11
13.1,.090,2014,27.6,Jerami Grant,4.0,677,7.8,1058,34.9,8844,18695,Syracuse,1.6,2687,.363,.747,-0.4,39,.454,PHI,11
5.9,.071,2014,17.4,Glenn Robinson III,2.6,304,7.7,238,7.9,1804,5299,Michigan,0.8,776,.373,.779,-1.7,40,.457,MIN,7
21.0,.254,2014,31.3,Nikola JokiÄ,10.7,679,0.4,4704,112.6,14265,21234,,6.9,7298,.352,.827,9.9,41,.558,DEN,10
2.6,-.020,2014,9.4,Nick Johnson,1.4,28,64.0,11,-0.1,74,262,Arizona,0.4,39,.238,.680,-6.5,42,.347,HOU,1
2.5,.118,2014,7.8,Edy Tavares,2.5,13,-0.3,4,0.2,33,101,,0.3,32,,.273,-0.4,43,.625,ATL,2
5.2,.029,2014,15.9,Markel Brown,2.1,113,0.0,132,1.1,584,1794,Oklahoma State,1.2,234,.295,.781,-2.9,44,.380,MIN,3
7.1,.185,2014,18.4,Dwight Powell,4.4,653,-0.4,677,46.3,4642,12018,Stanford,1.0,2878,.293,.739,0.9,45,.603,CHO,11
16.0,.057,2014,27.7,Jordan Clarkson,3.4,720,8.7,2089,23.6,11491,19962,Missouri,2.9,2421,.334,.831,-0.9,46,.438,WAS,11
2.0,-.068,2014,4.9,Russ Smith,0.6,27,5.4,19,-0.2,53,131,Louisville,0.7,15,.188,.769,-5.1,47,.319,PHI,2
2.3,.006,2014,10.9,Lamar Patterson,1.4,40,-0.1,45,0.1,93,435,Pitt,1.1,57,.236,.720,-5.7,48,.326,MIL,2
1.2,-.021,2014,4.6,Cameron Bairstow,1.0,36,-0.4,7,-0.1,44,167,New Mexico,0.2,36,.200,.846,-8.1,49,.296,CHI,2
,,2014,,Alec Brown,,,-0.3,,,,,Green Bay,,,,,,50,,PHO,
2.4,.059,2014,7.7,Thanasis Antetokounmpo,1.6,198,,115,1.9,481,1520,,0.6,307,.143,.529,-4.3,51,.509,NYK,6
6.8,.006,2014,19.4,Vasilije MiciÄ,1.6,63,-0.9,265,0.2,429,1221,,4.2,99,.273,.813,-5.1,52,.418,PHI,2
,,2014,,Alessandro Gentile,,,-1.0,,,,,,,,,,,53,,MIN,
,,2014,,Nemanja DangubiÄ,,,,,,,,,,,,,,54,,PHI,
2.9,.006,2014,15.2,Semaj Christon,1.4,64,,130,0.1,183,973,Xavier,2.0,87,.190,.548,-5.1,55,.345,MIA,1
2.2,-.028,2014,10.4,Devyn Marble,1.6,44,-0.8,29,-0.3,97,457,Iowa,0.7,69,.222,.375,-5.5,56,.304,DEN,2
,,2014,,Louis Labeyrie,,,-0.4,,,,,,,,,,,57,,IND,
6.9,.048,2014,13.8,Jordan McRae,1.8,123,,167,1.7,846,1696,Tennessee,1.4,225,.355,.772,-2.1,58,.417,SAS,4
,,2014,,Xavier Thames,,,0.0,,,,,San Diego State,,,,,,59,,TOR,
3.5,.071,2014,10.0,Cory Jefferson,2.8,58,,16,0.9,205,581,Baylor,0.3,161,.125,.583,-3.3,60,.444,SAS,2
pts_per_g,ws_per_48,year,mp_per_g,player,trb_per_g,g,vorp,ast,ws,pts,mp,college_name,ast_per_g,trb,fg3_pct,ft_pct,bpm,pick_overall,fg_pct,team_id,seasons
22.9,.186,2015,33.9,Karl-Anthony Towns,10.9,577,,1823,75.7,13211,19582,Kentucky,3.2,6261,.399,.839,4.5,1,.524,MIN,10
17.7,.068,2015,30.2,D'Angelo Russell,3.4,576,32.0,3318,24.7,10190,17418,Ohio State,5.8,1965,.369,.794,0.7,2,.429,LAL,10
10.4,.071,2015,19.5,Jahlil Okafor,4.7,247,11.8,225,7.2,2566,4827,Duke,0.9,1169,.222,.676,-2.0,3,.542,PHI,6
19.7,.144,2015,30.9,Kristaps PorziÅÄ£is,7.9,459,0.0,826,42.7,9021,14196,,1.8,3604,.361,.831,2.5,4,.459,NYK,8
6.9,.025,2015,18.5,Mario Hezonja,3.1,330,16.1,415,3.2,2284,6107,,1.3,1026,.319,.812,-2.8,5,.417,ORL,5
8.7,.121,2015,22.0,Willie Cauley-Stein,5.9,422,-1.2,598,23.3,3675,9276,Kentucky,1.4,2470,.188,.612,-0.1,6,.544,SAC,7
10.9,-.001,2015,23.8,Emmanuel Mudiay,2.9,302,4.4,1143,-0.2,3299,7187,,3.8,884,.323,.744,-3.2,7,.401,DEN,6
6.2,.037,2015,19.8,Stanley Johnson,3.1,449,-2.2,679,6.9,2806,8879,Arizona,1.5,1404,.305,.748,-2.7,8,.391,DET,8
8.8,.094,2015,19.8,Frank Kaminsky,3.8,413,-1.6,651,15.9,3630,8160,Wisconsin,1.6,1579,.349,.746,-0.2,9,.430,CHO,8
8.2,.044,2015,25.9,Justise Winslow,5.1,344,3.7,889,8.2,2829,8906,Duke,2.6,1760,.315,.638,-2.1,10,.412,MIA,8
13.9,.129,2015,28.6,Myles Turner,6.8,574,-0.3,709,44.0,7971,16402,Texas,1.2,3903,.354,.770,0.8,11,.502,IND,10
7.7,.087,2015,18.3,Trey Lyles,4.3,585,11.6,618,19.5,4497,10686,Kentucky,1.1,2522,.347,.745,-1.1,12,.442,UTA,10
24.3,.107,2015,34.0,Devin Booker,4.0,602,2.5,3010,45.5,14621,20498,Kentucky,5.0,2424,.358,.870,1.1,13,.464,PHO,10
7.9,.077,2015,17.9,Cameron Payne,2.1,409,16.3,1337,11.8,3227,7331,Murray State,3.3,856,.368,.823,-0.6,14,.422,OKC,10
13.1,.068,2015,26.4,Kelly Oubre Jr.,4.5,599,2.6,643,22.2,7866,15802,Kansas,1.1,2683,.327,.751,-1.8,15,.435,ATL,10
14.3,.085,2015,27.8,Terry Rozier,4.0,605,0.6,2188,29.8,8647,16831,Louisville,3.6,2392,.368,.828,0.5,16,.420,BOS,10
3.0,-.017,2015,12.0,Rashad Vaughn,1.1,139,10.8,75,-0.6,423,1671,UNLV,0.5,158,.313,.692,-4.7,17,.337,MIL,3
5.4,.083,2015,15.4,Sam Dekker,3.0,201,-1.2,160,5.4,1094,3097,Wisconsin,0.8,607,.288,.606,-1.4,18,.478,HOU,5
6.1,.080,2015,17.9,Jerian Grant,1.9,279,0.5,805,8.3,1692,4998,Notre Dame,2.9,530,.323,.770,-1.6,19,.411,WAS,5
6.9,.128,2015,20.7,Delon Wright,3.1,512,0.5,1563,28.2,3538,10589,Utah,3.1,1586,.354,.806,2.1,20,.451,TOR,10
5.3,.072,2015,13.6,Justin Anderson,2.6,242,10.9,184,4.9,1284,3280,Virginia,0.8,621,.292,.775,-1.5,21,.410,DAL,6
11.8,.109,2015,22.6,Bobby Portis,7.1,609,0.4,752,31.1,7183,13763,Arkansas,1.2,4305,.384,.760,-0.5,22,.479,CHI,10
9.0,.091,2015,22.2,Rondae Hollis-Jefferson,5.5,305,5.2,579,12.9,2760,6759,Arizona,1.9,1684,.212,.735,-0.7,23,.449,POR,6
7.4,.116,2015,20.5,Tyus Jones,2.0,605,2.3,2617,30.0,4460,12379,Duke,4.3,1193,.367,.814,0.6,24,.445,CLE,10
5.4,.053,2015,15.9,Jarell Martin,3.5,184,8.3,114,3.2,998,2927,LSU,0.6,639,.346,.766,-4.3,25,.434,MEM,4
,,2015,,Nikola Milutinov,,,-1.7,,,,,,,,,,,26,,SAS,
7.7,.133,2015,23.2,Larry Nance Jr.,6.2,524,,983,33.6,4018,12154,Wyoming,1.9,3241,.344,.696,1.2,27,.541,LAL,10
3.0,.051,2015,8.8,R.J. Hunter,1.0,45,9.9,19,0.4,133,395,Georgia State University,0.4,46,.295,.818,-2.0,28,.371,BOS,4
3.3,.054,2015,9.0,Chris McCullough,1.9,59,0.0,15,0.6,194,532,Syracuse,0.3,112,.306,.548,-2.5,29,.426,BRK,3
5.0,.174,2015,17.5,Kevon Looney,5.6,528,-0.1,847,33.6,2660,9243,UCLA,1.6,2969,.167,.615,0.4,30,.582,GSW,10
9.3,.055,2015,22.7,Cedi Osman,3.0,476,5.6,933,12.5,4427,10815,,2.0,1411,.357,.711,-2.1,31,.432,MIN,7
12.1,.195,2015,20.5,Montrezl Harrell,5.0,515,-0.3,675,42.9,6220,10544,Louisville,1.3,2588,.108,.664,2.6,32,.619,HOU,8
2.4,.050,2015,7.5,Jordan Mickey,2.0,64,12.2,17,0.5,152,482,LSU,0.3,128,.118,.605,-4.8,33,.449,BOS,3
3.9,-.016,2015,18.6,Anthony Brown,2.5,41,-0.3,28,-0.2,161,762,Stanford,0.7,103,.286,.850,-5.1,34,.328,LAL,3
7.3,.152,2015,15.0,Willy HernangÃ³mez,5.8,344,-0.6,364,16.3,2524,5149,,1.1,1982,.306,.713,0.1,35,.533,PHI,7
2.1,.105,2015,7.5,Rakeem Christmas,1.9,30,2.8,4,0.5,63,225,Syracuse,0.1,57,,.724,-4.7,36,.467,MIN,2
8.6,.156,2015,19.3,Richaun Holmes,5.3,458,-0.2,437,28.8,3934,8826,Bowling Green,1.0,2429,.274,.745,0.1,37,.603,PHI,9
3.2,.016,2015,9.4,Darrun Hilliard,0.9,91,4.6,71,0.3,295,859,Villanova,0.8,85,.304,.747,-4.7,38,.377,DET,3
,,2015,,Juan Pablo Vaulet,,,-0.6,,,,,,,,,,,39,,CHO,
11.6,.085,2015,28.7,Josh Richardson,3.1,546,,1451,27.7,6349,15665,Tennessee,2.7,1673,.364,.846,-0.6,40,.429,MIA,9
6.1,.103,2015,19.5,Pat Connaughton,3.5,558,5.7,763,23.4,3383,10906,Notre Dame,1.4,1928,.357,.775,-0.4,41,.435,BRK,10
,,2015,,Olivier Hanlan,,,4.3,,,,,Boston College,,,,,,42,,UTA,
3.4,.016,2015,8.5,Joe Young,1.0,127,,119,0.4,429,1077,Oregon,0.9,130,.296,.768,-4.1,43,.393,IND,3
7.0,.051,2015,20.6,Andrew Harrison,2.0,145,-0.6,399,3.2,1012,2987,Kentucky,2.8,287,.294,.779,-2.8,44,.373,PHO,3
,,2015,,Marcus Thornton,,,-0.6,,,,,William & Mary,,,,,,45,,BOS,
12.4,.101,2015,23.4,Norman Powell,2.6,561,,822,27.7,6955,13116,UCLA,1.5,1471,.395,.828,-0.1,46,.469,MIL,10
,,2015,,ArtÅ«ras Gudaitis,,,6.2,,,,,,,,,,,47,,PHI,
1.8,.178,2015,5.2,Dakari Johnson,1.1,31,,8,0.6,55,161,Kentucky,0.3,34,,.550,-0.3,48,.564,OKC,1
,,2015,,Aaron White,,,0.1,,,,,Iowa,,,,,,49,,WAS,
,,2015,,Marcus Eriksson,,,,,,,,,,,,,,50,,ATL,
,,2015,,Tyler Harvey,,,,,,,,Eastern Washington,,,,,,51,,ORL,
,,2015,,Satnam Singh,,,,,,,,,,,,,,52,,DAL,
,,2015,,Sir'Dominic Pointer,,,,,,,,St. John's,,,,,,53,,CLE,
,,2015,,Dani DÃ­ez,,,,,,,,,,,,,,54,,UTA,
,,2015,,Cady Lalanne,,,,,,,,UMass,,,,,,55,,SAS,
0.8,.069,2015,4.8,Branden Dawson,0.7,6,,0,0.0,5,29,Michigan State,0.0,4,,1.000,-5.7,56,.400,NOP,1
,,2015,,Nikola RadiÄeviÄ,,,0.0,,,,,,,,,,,57,,DEN,
,,2015,,J.P. Tokoto,,,,,,,,UNC,,,,,,58,,PHI,
,,2015,,Dimitrios Agravanis,,,,,,,,,,,,,,59,,ATL,
,,2015,,Luka MitroviÄ,,,,,,,,,,,,,,60,,PHI,
